0.0547	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	Rhizobacter - no_f_rank	Rhizobacter - no_f_rank	genus	212743	Rhizobacter	species	946333	Rhizobacter gummiphilus
0.0543	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	815	Bacteroidaceae	genus	816	Bacteroides	species	2650157	Bacteroides zhangwenhongii
0.0540	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2842354	Pseudomonas maumuensis
0.0529	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	1839	Nocardioides	species	449461	Nocardioides humi
0.0529	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	32011	Methylophilaceae	genus	16	Methylophilus	species	17	Methylophilus methylotrophus
0.0509	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3024418	Desulfobacteria	order	213118	Desulfobacterales	family	3031624	Desulfosarcinaceae	genus	2299	Desulfosarcina	species	947919	Desulfosarcina widdelii
0.0507	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	572511	Blautia	species	2779518	Blautia liquoris
0.0505	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	265	Paracoccus	species	1945662	Paracoccus contaminans
0.0502	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	32008	Burkholderia	species	2615214	Burkholderia perseverans
0.0501	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	206379	Nitrosomonadaceae	genus	914	Nitrosomonas	species	1444684	Nitrosomonas stercoris
0.0494	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	1775411	Rhodanobacteraceae	genus	70411	Frateuria	species	2898793	Frateuria edaphi
0.0488	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	55968	Leucobacter	species	1935379	Leucobacter muris
0.0473	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	85968	Mycolicibacterium brumae
0.0471	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204441	Rhodospirillales	family	41295	Rhodospirillaceae	genus	1612157	Pararhodospirillum	species	1084	Pararhodospirillum photometricum
0.0451	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	359110	Pseudomonas extremaustralis
0.0446	superkingdom	2	Bacteria	phylum	1297	Deinococcota	class	188787	Deinococci	order	2762275	Trueperales	family	332247	Trueperaceae	genus	332248	Truepera	species	332249	Truepera radiovictrix
0.0443	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	2895947	Flavobacterium cyclinae
0.0430	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2599595	Pseudomonas eucalypticola
0.0424	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	265	Paracoccus	species	2259340	Paracoccus suum
0.0421	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	Intestinimonas - no_f_rank	Intestinimonas - no_f_rank	genus	1392389	Intestinimonas	species	1297617	Intestinimonas butyriciproducens
0.0417	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	490567	Arenimonas	species	370777	Arenimonas daejeonensis
0.0415	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	995019	Sutterellaceae	genus	40544	Sutterella	species	2584944	Sutterella faecalis
0.0408	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	2008793	Sterolibacteriaceae	genus	1054211	Sulfuritalea	species	748811	Sulfuritalea hydrogenivorans
0.0401	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	572511	Blautia	species	418240	Blautia wexlerae
0.0381	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	2037	Actinomycetales	family	2049	Actinomycetaceae	genus	2767327	Fannyhessea	species	82135	Fannyhessea vaginae
0.0381	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	33877	Agromyces	species	453304	Agromyces aureus
0.0375	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	82115	Rhizobiaceae	genus	357	Agrobacterium	species	1183413	Agrobacterium salinitolerans
0.0373	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	1560345	Sphingomonas panacis
0.0367	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903411	Yersiniaceae	genus	1745211	Chania	species	1639108	Chania multitudinisentens
0.0367	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031651	Desulfuromonadia	order	3031668	Geobacterales	family	213422	Geobacteraceae	genus	2651583	Geomonas	species	2740185	Geomonas paludis
0.0366	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204441	Rhodospirillales	family	433	Acetobacteraceae	genus	504465	Rhodovastum	species	504468	Rhodovastum atsumiense
0.0359	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	768503	Cytophagia	order	768507	Cytophagales	family	2896860	Spirosomataceae	genus	105	Runella	species	2259595	Runella rosea
0.0350	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85014	Glycomycetales	family	85034	Glycomycetaceae	genus	283810	Stackebrandtia	species	283811	Stackebrandtia nassauensis
0.0345	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	1392877	Pseudomonas oryzae
0.0345	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	481	Neisseriaceae	genus	32257	Kingella	species	1522312	Kingella negevensis
0.0341	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	1506553	Lachnoclostridium	species	1871021	Lachnoclostridium phocaeense
0.0335	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	1306519	Flavobacterium commune
0.0331	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	2772226	Sulfuricellaceae	genus	935200	Sulfuricella	species	649841	Sulfuricella denitrificans
0.0331	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	119060	Burkholderiaceae	genus	1822464	Paraburkholderia	species	2861782	Paraburkholderia edwinii
0.0327	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	31979	Clostridiaceae	genus	1485	Clostridium	species	1534	Clostridium kluyveri
0.0324	superkingdom	2	Bacteria	phylum	2818505	Myxococcota	class	32015	Myxococcia	order	29	Myxococcales	family	1524215	Anaeromyxobacteraceae	genus	161492	Anaeromyxobacter	species	161493	Anaeromyxobacter dehalogenans
0.0320	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	Casimicrobiaceae - no_o_rank	Casimicrobiaceae - no_o_rank	family	2705999	Casimicrobiaceae	genus	2706000	Casimicrobium	species	2591109	Casimicrobium huifangae
0.0316	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	2800686	Tsuneonella	species	2055955	Tsuneonella flava
0.0313	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	68	Lysobacter	species	262324	Lysobacter gummosus
0.0303	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	1855416	Qipengyuania	species	2867233	Qipengyuania aurantiaca
0.0303	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	82115	Rhizobiaceae	genus	323620	Shinella	species	2871820	Shinella oryzae
0.0300	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	909932	Negativicutes	order	1843489	Veillonellales	family	31977	Veillonellaceae	genus	39948	Dialister	species	2161821	Dialister massiliensis
0.0299	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	283	Comamonas	species	1082851	Comamonas serinivorans
0.0289	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135625	Pasteurellales	family	712	Pasteurellaceae	genus	75984	Mannheimia	species	85404	Mannheimia varigena
0.0281	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2745514	Pseudomonas salmasensis
0.0276	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	758802	Mycolicibacterium litorale
0.0274	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	75682	Oxalobacteraceae	genus	202907	Collimonas	species	279058	Collimonas arenae
0.0273	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204441	Rhodospirillales	family	433	Acetobacteraceae	genus	1706033	Sediminicoccus	species	1225128	Sediminicoccus rosea
0.0269	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	31957	Propionibacteriaceae	genus	72763	Tessaracoccus	species	1610493	Tessaracoccus flavus
0.0268	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2745510	Pseudomonas zeae
0.0264	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	126673	Mycolicibacterium doricum
0.0263	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1497346	Thermoleophilia	order	588673	Solirubrobacterales	family	2758916	Paraconexibacteraceae	genus	2758920	Paraconexibacter	species	2949664	Paraconexibacter antarcticus
0.0262	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	2887326	Moraxellales	family	468	Moraxellaceae	genus	2824158	Aquirhabdus	species	2283318	Aquirhabdus parva
0.0262	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85011	Kitasatosporales	family	2062	Streptomycetaceae	genus	1883	Streptomyces	species	73044	Streptomyces seoulensis
0.0257	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903409	Erwiniaceae	genus	53335	Pantoea	species	55209	Pantoea cypripedii
0.0255	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	370526	Mycolicibacterium rutilum
0.0252	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204441	Rhodospirillales	family	41295	Rhodospirillaceae	genus	13134	Magnetospirillum	species	55518	Magnetospirillum gryphiswaldense
0.0251	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	1839	Nocardioides	species	419476	Nocardioides marinisabuli
0.0251	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	335928	Xanthobacteraceae	genus	99	Ancylobacter	species	223390	Ancylobacter polymorphus
0.0250	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204458	Caulobacterales	family	76892	Caulobacteraceae	genus	75	Caulobacter	species	69395	Caulobacter henricii
0.0241	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3024408	Syntrophobacteria	order	213462	Syntrophobacterales	family	213465	Syntrophobacteraceae	genus	29526	Syntrophobacter	species	119484	Syntrophobacter fumaroxidans
0.0235	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204441	Rhodospirillales	family	2829815	Azospirillaceae	genus	191	Azospirillum	species	2202148	Azospirillum thermophilum
0.0232	superkingdom	2	Bacteria	phylum	142182	Gemmatimonadota	class	219685	Gemmatimonadetes	order	219686	Gemmatimonadales	family	219687	Gemmatimonadaceae	genus	173479	Gemmatimonas	species	173480	Gemmatimonas aurantiaca
0.0232	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	216572	Oscillospiraceae	genus	2842531	Solibaculum	species	2780922	Solibaculum mannosilyticum
0.0228	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	1198456	Pseudomonas guguanensis
0.0227	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	2005519	Barnesiellaceae	genus	1348911	Coprobacter	species	1099853	Coprobacter fastidiosus
0.0226	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	52972	Polaromonas	species	216465	Polaromonas naphthalenivorans
0.0225	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	506	Alcaligenaceae	genus	152267	Pigmentiphaga	species	1940612	Pigmentiphaga aceris
0.0225	superkingdom	2	Bacteria	phylum	3018035	Bdellovibrionota	class	3031418	Bdellovibrionia	order	213481	Bdellovibrionales	family	213483	Pseudobdellovibrionaceae	genus	2862745	Pseudobdellovibrio	species	453816	Pseudobdellovibrio exovorus
0.0223	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	2726069	Kribbellaceae	genus	182639	Kribbella	species	182640	Kribbella flavida
0.0221	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206389	Rhodocyclales	family	2008794	Zoogloeaceae	genus	33057	Thauera	species	1134435	Thauera humireducens
0.0216	superkingdom	2	Bacteria	phylum	2818505	Myxococcota	class	Polyangiales - no_c_rank	Polyangiales - no_c_rank	order	3031712	Polyangiales	family	49	Polyangiaceae	genus	50	Chondromyces	species	52	Chondromyces crocatus
0.0208	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	206351	Neisseriales	family	481	Neisseriaceae	genus	2898489	Paralysiella	species	2809020	Paralysiella testudinis
0.0205	superkingdom	2	Bacteria	phylum	29547	Campylobacterota	class	3031852	Epsilonproteobacteria	order	213849	Campylobacterales	family	2808963	Arcobacteraceae	genus	28196	Arcobacter	species	2320140	Arcobacter peruensis
0.0200	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	1217098	Jiangellales	family	1217100	Jiangellaceae	genus	281472	Jiangella	species	419479	Jiangella alkaliphila
0.0200	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204458	Caulobacterales	family	76892	Caulobacteraceae	genus	2768684	Terricaulis	species	2686094	Terricaulis silvestris
0.0195	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	1853231	Odoribacteraceae	genus	574697	Butyricimonas	species	2093856	Butyricimonas faecalis
0.0195	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	31979	Clostridiaceae	genus	1485	Clostridium	species	2320868	Clostridium manihotivorum
0.0191	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	815	Bacteroidaceae	genus	909656	Phocaeicola	species	376805	Phocaeicola salanitronis
0.0190	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85006	Micrococcales	family	85023	Microbacteriaceae	genus	33877	Agromyces	species	659012	Agromyces soli
0.0189	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	622452	Kineosporiales	family	83778	Kineosporiaceae	genus	33981	Kineococcus	species	131568	Kineococcus radiotolerans
0.0182	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	41294	Nitrobacteraceae	genus	374	Bradyrhizobium	species	1404411	Bradyrhizobium septentrionale
0.0180	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	83614	Luteimonas	species	1176533	Luteimonas granuli
0.0177	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135619	Oceanospirillales	family	28256	Halomonadaceae	genus	2745	Halomonas	species	507626	Halomonas chromatireducens
0.0176	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	2803844	Usitatibacteraceae	genus	2803845	Usitatibacter	species	2732067	Usitatibacter rugosus
0.0175	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903411	Yersiniaceae	genus	34037	Rahnella	species	58169	Rahnella inusitata
0.0172	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	1855416	Qipengyuania	species	2782568	Qipengyuania soli
0.0166	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	2901189	Halopseudomonas	species	797277	Halopseudomonas litoralis
0.0163	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204458	Caulobacterales	family	76892	Caulobacteraceae	genus	41275	Brevundimonas	species	2774190	Brevundimonas goettingensis
0.0160	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	2762318	Weeksellaceae	genus	59732	Chryseobacterium	species	2852098	Chryseobacterium faecale
0.0157	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	335929	Erythrobacteraceae	genus	1855416	Qipengyuania	species	1532023	Qipengyuania sediminis
0.0157	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85012	Streptosporangiales	family	2004	Streptosporangiaceae	genus	83681	Nonomuraea	species	93944	Nonomuraea gerenzanensis
0.0153	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	1737404	Tissierellia	order	1737405	Tissierellales	family	1737406	Tissierellaceae	genus	2692382	Gudongella	species	1582259	Gudongella oleilytica
0.0149	superkingdom	2	Bacteria	phylum	1239	Bacillota	class	186801	Clostridia	order	186802	Eubacteriales	family	186803	Lachnospiraceae	genus	1843210	Anaerocolumna	species	433286	Anaerocolumna cellulosilytica
0.0149	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135619	Oceanospirillales	family	135620	Oceanospirillaceae	genus	2893036	Venatoribacter	species	2661630	Venatoribacter cucullus
0.0146	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	286	Pseudomonas	species	2842355	Pseudomonas fakonensis
0.0138	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85010	Pseudonocardiales	family	2070	Pseudonocardiaceae	genus	1847	Pseudonocardia	species	37331	Pseudonocardia petroleophila
0.0137	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	117743	Flavobacteriia	order	200644	Flavobacteriales	family	49546	Flavobacteriaceae	genus	237	Flavobacterium	species	2897181	Flavobacterium channae
0.0133	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85013	Frankiales	family	74712	Frankiaceae	genus	1854	Frankia	species	1859	Frankia alni
0.0132	superkingdom	2	Bacteria	phylum	74201	Verrucomicrobiota	class	203494	Verrucomicrobiae	order	48461	Verrucomicrobiales	family	203557	Verrucomicrobiaceae	genus	518753	Luteolibacter	species	2824561	Luteolibacter ambystomatis
0.0131	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	2901164	Stutzerimonas	species	3022791	Stutzerimonas decontaminans
0.0129	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	13687	Sphingomonas	species	2899123	Sphingomonas cannabina
0.0128	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135613	Chromatiales	family	72276	Ectothiorhodospiraceae	genus	106633	Thioalkalivibrio	species	186931	Thioalkalivibrio nitratireducens
0.0126	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	72274	Pseudomonadales	family	135621	Pseudomonadaceae	genus	2901164	Stutzerimonas	species	271420	Stutzerimonas xanthomarina
0.0124	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	85025	Nocardiaceae	genus	1817	Nocardia	species	2213200	Nocardia mangyaensis
0.0121	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	75682	Oxalobacteraceae	genus	1522432	Pseudoduganella	species	864828	Pseudoduganella umbonata
0.0119	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204455	Rhodobacterales	family	31989	Paracoccaceae	genus	285107	Thioclava	species	1915078	Thioclava nitratireducens
0.0119	superkingdom	2	Bacteria	phylum	976	Bacteroidota	class	200643	Bacteroidia	order	171549	Bacteroidales	family	171552	Prevotellaceae	genus	838	Prevotella	species	470565	Prevotella histicola
0.0119	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	85015	Nocardioidaceae	genus	116071	Micropruina	species	75385	Micropruina glycogenica
0.0115	superkingdom	2	Bacteria	phylum	200940	Thermodesulfobacteriota	class	3031449	Desulfovibrionia	order	213115	Desulfovibrionales	family	194924	Desulfovibrionaceae	genus	872	Desulfovibrio	species	44742	Desulfovibrio fairfieldensis
0.0114	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	69277	Phyllobacteriaceae	genus	2911176	Aquibium	species	675281	Aquibium microcysteis
0.0113	superkingdom	2	Bacteria	phylum	203682	Planctomycetota	class	203683	Planctomycetia	order	2691355	Gemmatales	family	1914233	Gemmataceae	genus	2731450	Limnoglobus	species	2598579	Limnoglobus roseus
0.0111	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204457	Sphingomonadales	family	41297	Sphingomonadaceae	genus	165696	Novosphingobium	species	1176536	Novosphingobium ginsenosidimutans
0.0111	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85007	Mycobacteriales	family	1762	Mycobacteriaceae	genus	1866885	Mycolicibacterium	species	319707	Mycolicibacterium aubagnense
0.0108	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	204458	Caulobacterales	family	76892	Caulobacteraceae	genus	41275	Brevundimonas	species	74313	Brevundimonas subvibrioides
0.0107	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	68	Lysobacter	species	2795387	Lysobacter arenosi
0.0104	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	80840	Burkholderiales	family	80864	Comamonadaceae	genus	28065	Rhodoferax	species	1842727	Rhodoferax koreense
0.0098	superkingdom	2	Bacteria	phylum	201174	Actinomycetota	class	1760	Actinomycetes	order	85009	Propionibacteriales	family	31957	Propionibacteriaceae	genus	29404	Microlunatus	species	630515	Microlunatus soli
0.0093	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	135614	Xanthomonadales	family	32033	Xanthomonadaceae	genus	68	Lysobacter	species	2698682	Lysobacter oculi
0.0092	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	1236	Gammaproteobacteria	order	91347	Enterobacterales	family	1903411	Yersiniaceae	genus	629	Yersinia	species	2339259	Yersinia hibernica
0.0085	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28211	Alphaproteobacteria	order	356	Hyphomicrobiales	family	119045	Methylobacteriaceae	genus	407	Methylobacterium	species	114616	Methylobacterium nodulans
0.0084	superkingdom	2	Bacteria	phylum	1224	Pseudomonadota	class	28216	Betaproteobacteria	order	32003	Nitrosomonadales	family	2008793	Sterolibacteriaceae	genus	1914449	Rugosibacter	species	1565605	Rugosibacter aromaticivorans
