Sample	Species	Taxonomy_ID	Assigned_Reads	Fraction	RPM	Genome_Length_bp	RPKM
llnl_66d1047e	Enterobacteria phage phiP27	103807	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Brucella phage BiPBO1	1718278	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Gordonia phage GMA4	1647471	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Rhodococcus phage E3	1007869	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Pseudomonas phage Lu11	1161927	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Pseudomonas phage PS-1	1573458	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Mannheimia phage vB_MhS_1152AP2	1572747	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Varicellovirus equidalpha3	3050277	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Snuvirus SNUABM7	3060715	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Trinevirus trine	2734284	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Bigmanorsvirus bgmanors32	3059778	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Takahashivirus PBS1	10683	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Brigitvirus brigit	2734096	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Puppervirus Pupper	2956343	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Pemunavirus PM1	2843778	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Biquartavirus 44RR2	115987	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Neferthenavirus neferthena	2734261	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Ferozepurvirus pAEv1810	3059998	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Seoulvirus SPN3US	1984796	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Phrappuccinovirus phrappuccino	3431661	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Phleivirus Phlei	2956314	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Simplexvirus paninealpha3	3050333	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Hadassahvirus pht2	2843638	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Sarumanvirus bcepsaruman	2843896	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Hollowayvirus H66	1273707	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Equid herpesvirus 6	173566	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Kwaitsingvirus HK446	2169921	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Buchavirus copri	2955549	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Ceetrepovirus darwin	3427838	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Ralstonia phage RSS30	1352227	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Alphasphaerolipovirus serpentinense	2955318	2	0.0	7.8431372549019605	NA	NA
llnl_66d1047e	Centumtrigintavirus cv133	3427844	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Risoevirus cronus	3432166	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Acinetobacter phage Ac42	762660	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cinqassovirus ah1	2955704	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Krischvirus gec3s	2560444	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Angelvirus px29	2955358	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kujavirus kuja	2841283	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tedavirus A829	2841302	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Eptesicus fuscus gammaherpesvirus	2035399	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Macavirus alcelaphinegamma1	3050134	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Percavirus equidgamma5	3050282	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Muromegalovirus muridbeta1	3050323	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Elephant endotheliotropic herpesvirus 4	548914	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ictavirus ictaluridallo2	3050302	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gelderlandvirus cgg41	2955945	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mosigvirus c120	2956203	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Varicellovirus caprinealpha1	3050252	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Varicellovirus cervidalpha2	3050260	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Simplexvirus atelinealpha1	3050138	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Simplexvirus leporidalpha4	3050304	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Simplexvirus papiinealpha2	3050336	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Simplexvirus saimiriinealpha1	3050348	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Rhadinovirus macacinegamma12	3050313	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Rhadinovirus macacinegamma5	3050315	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kolesnikvirus Ea214	1965384	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Quivirus qui	3060665	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Triplejayvirus tripleJ	2843732	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pavtokvirus PEp14	3060523	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Xiamenvirus RDJL1	1982373	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Backyardiganvirus noelle	2955405	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Purivirus UFJFPfDIW6	3060664	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Rerduovirus RGL3	1109716	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Skunavirus CB19	665886	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Sessunavirus SESS1	2956437	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Seodaemunguvirus YMC16-01N133	2956433	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Phobosvirus phobos	2956316	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Maxdohrnvirus SS2019XI	2956186	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gilsonvirus comrade	2846395	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gruunavirus GTE5	2955961	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gruunavirus flapper	2955962	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Jawnskivirus jawnski	3430002	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Coopervirus stinger	1983119	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Acadianvirus baee	1982902	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Acadianvirus reprobate	1982903	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Julieunavirus julie1	2956033	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mycobacterium phage KayaCho	1340830	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Imvubuvirus imvubu	2955990	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Thonkovirus thonko	2956529	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Salmonella phage vB_SemP_Emek	1168548	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lederbergvirus BTP1	1934252	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Hollowayvirus F116	280701	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Hollowayvirus LKA5	3429778	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Schmidtvirus schmidt	2956401	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pakpunavirus B55	3431318	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Avocadovirus flagstaff	2955392	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cuauhnahuacvirus TM30	3059910	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Fohxhuevirus gastrointestinalis	2955907	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kingevirus communis	2956060	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kehishuvirus splanchnicus	2956054	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Shamshuipovirus mEpX2	2169928	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cimandefvirus Ggerry	2846046	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Webervirus KP36	1920861	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Samwavirus stiles	2844019	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Salmonella phage epsilon34	348058	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Fromanvirus D29	28369	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Fromanvirus U2	1993862	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bixzunavirus Bxz1	2006134	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Dexdertvirus tiamoceli	2955755	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Zitchvirus verity	2956711	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Vividuovirus paries	2956667	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Vividuovirus jabberwocky	2956662	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Leonardvirus melbins	2956112	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Abidjanvirus Ab18	3425956	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bosavirus bosa	2955515	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cinvestavvirus PaMx74	3427948	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ghuizhouvirus A1432	3429002	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Keylargovirus JL001	279383	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mycobacterium phage Severus	1327776	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mycobacterium phage Fredward	1354510	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mycobacterium phage Alsfro	1458724	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Nymphadoravirus agueybana	3060423	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Nymphadoravirus bunnybear	3060426	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Nymphadoravirus thankyoujordi	3060431	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Baxterfoxvirus baxterfox	3426655	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Edwardsroadvirus RRH1	3428441	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Melbournevirus REQ2	3436057	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Montyvirus birksandsocks	2734256	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Montyvirus stevefrench	2734258	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Commandariavirus commandaria	3428071	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Metamorphoovirus jayden	3430819	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Metamorphoovirus teamocil	3430820	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Quhwahvirus paschalis	2182400	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Quhwahvirus shotgun	3432068	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Margaeryvirus margaery	3430666	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pankowvirus pv1717	2844169	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Oneupvirus brutongaster	2734263	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ignaciovirus axejc	3429905	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Okubovirus camphawk	1986015	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kochikohdavirus ECP3	2560418	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Unicornvirus shandong1	2956579	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Anayavirus anaya	1034152	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Anayavirus urkel	2955350	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Anayavirus marshawn	2955344	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Amginevirus amohnition	2955325	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mechnikovvirus JD18	3430749	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Torontovirus JBD25	3432931	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Corndogvirus firecracker	1089135	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Korravirus kittykat	2956070	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Myosmarvirus MTx	2846180	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bignuzvirus bignuz	1983736	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tortellinivirus tortellini	3432938	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Northamptonvirus jeon	3060420	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Anchaingvirus anchaing	2846038	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Risjevirus RSJ2	2733594	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Przondovirus KN11	2733671	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kayfunavirus Ro45lw	2733643	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Berlinvirus BSP161	2732784	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Banchanvirus SS1201	2733894	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Santhisvirus tarzan	3432256	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Beetrevirus B3	2560656	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Wizardvirus portcullis	2956692	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Arequatrovirus paedore	2955378	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Caelumvirus issmi	2955567	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Celiavirus celia	2955597	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Caulobacter virus Karma	1211641	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Caulobacter virus Magneto	1211642	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Colossusvirus colossus	2734194	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pradovirus f30	1985735	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Acinetobacter phage vB_AbaM_Acibel004	1481186	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Acinetobacter phage vB_AbaM_phiAbaA1	1605379	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Unahavirus uv6H	2560472	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Jerseyvirus SETP13	2005694	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alexandravirus AD1	2734080	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Maxrubnervirus PMBT3	2734251	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gimaduovirus GMA2	3060018	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Fajavirus faja	3059993	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Dongdastvirus Axp3	2843626	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mimasvirus GAP32	2560400	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mimasvirus CBB	2560628	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Klausavirus kburrousTX	2843725	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Klausavirus lymara	2843728	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Austintatiousvirus austintatious	2734219	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lessievirus bcep22	242527	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lessievirus bcepil02	644524	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Camvirus sitrop	2955577	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Enterobacteria phage mEp237	1147151	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cetovirus ceto	2060092	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cheoctovirus SG4	3427890	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Thetabobvirus tchen	3432796	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Zicotriavirus ZC08	2845968	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aorunvirus EE36phi1	2846414	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Zurivirus zuri	2845969	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Amginevirus darthP	2955326	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kratiovirus larva	1056831	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Timquatrovirus zoeJ	2956533	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aminayvirus aminay	2955329	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Casadabanvirus JD024	3059844	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Likavirus caliburn	1982885	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Camvirus CAM	1982883	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Camvirus alsaber	2955572	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ravarandavirus kac68v161	2845690	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Chenonavirus Che9c	205872	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Barnyardvirus barnyard	1982363	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Seahorsevirus seahorse	3060691	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Triavirus tv42e	320837	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tinduovirus TIN3	1982571	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ionavirus W14	2560406	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Skulduggeryvirus skulduggery	3060714	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Luckytenvirus lucky10	2734247	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mycoabscvirus phiT46-1	2956208	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Goodmanvirus goodman	2734238	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Godonkavirus godonK	2734237	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gillianvirus oneinagillian	2734236	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Demosthenesvirus katyusha	1982108	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Cobrasixvirus cobrasix	3059893	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Appavirus appa	2734215	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Squashvirus hyperion	2734280	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Heverleevirus OLIVR5	3052245	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Seussvirus seuss	2734278	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Schnabeltiervirus schnabeltier	2734276	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Jilinvirus ep3	1918727	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gordonia phage Utz	1838081	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Dinavirus dina	2846739	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Sheenvirus Sheen	2956443	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gervaisevirus GP4	2846044	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ryyoungvirus bcepC6B	279280	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Baileybluvirus baileyblu	3059755	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Raleighvirus raleigh	2734267	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Becedseptimavirus BCD7	2843753	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Veracruzvirus pistachio	2956640	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Camtrevirus S3501	2843789	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pukovnikvirus ironman	2956341	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Brochothrix phage BL3	764562	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Clostridium phage c-st	12336	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pectobacterium phage ZF40	1127516	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Salmonella phage SSU5	1177632	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lactobacillus prophage Lj928	139872	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Yangshan Harbor Nitrososphaeria virus	2969597	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Salmonella phage SPN3UB	1147140	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Gordtnkvirus gordtnk2	1982219	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ittyvirus itty13	3060058	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Whiteheadvirus wv1358	2845151	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aurunvirus STIM5	2734088	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Yersinia phage phiR1-37	331278	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Rhodovulum phage vB_RhkS_P1	1873452	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lactobacillus phage phiPYB5	438780	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Burkholderia phage KS10	557289	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ralstonia phage RS138	1483485	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Mementomorivirus cressida	3430795	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Chymeravirus chymera	3427943	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bantamvirus bantam	2560484	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Halfdanvirus halfdan	3429154	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Efekovirus efeko	3428447	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Coatlandelriovirus RSP	2955710	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Naesvirus bcepNY3	446807	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Finchvirus finch	2955888	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Veewebvirus vwb	3060797	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Parlovirus parlo	2846185	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bernalvirus bernal13	1982102	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Chaovirus bigenum	3427862	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Rahariannevirus raharianne	2846050	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Sasdunavirus SASD1	3060679	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Samsavirus crystalli	3432247	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Oscarsovirus oscarso	3431516	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Coltivirus ixodis	3428067	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Theiavirus salishense	3060737	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Toursvirus dptv1a	3047794	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Lymphocystis disease virus Sa	1898060	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Chloriridovirus simulium2	3427925	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tokyovirus A1	1826170	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Citexvirus BR319A	2955705	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alphasphaerolipovirus pinkense	2955317	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Hohrdovirus pedovivens	2844849	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Uukuvirus tyulenyense	3052809	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Orthobunyavirus biraoense	3052375	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Betanucleorhabdovirus asclepiadis	3059772	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Sripuvirus almpiwar	1985693	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Hepatovirus bephopi	3429213	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Pegivirus hominis	3052608	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Orthoflavivirus loupingi	3048184	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Shenzhenivirus sszbm1	3060701	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ormenosvirus syn9	2956240	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tequatrovirus ime09	1914200	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Tequatrovirus ozark	2844216	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Karamvirus pg7	1913655	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Jiaodavirus kpv477	2956013	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Moonvirus kayemsixteen	3060391	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Kanagawavirus threeohfive	3060062	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Derbicusvirus derbicus	2734104	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Erwinia phage vB_EamM_Phobos	1883377	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Risingsunvirus risingsun	2560435	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Chaoshanvirus ZPAH34	3059856	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Maaswegvirus Kp24	3060175	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Yushanluvirus satich	3060825	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Yellowseavirus thirtyeight	3060818	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Nerrivikvirus srim2	2734125	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alphabaculovirus peluscae	3051421	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Bracoviriform congregatae	39640	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Alphatorquevirus homin21	3048423	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Ceetrepovirus stickynote	2955596	1	0.0	3.9215686274509802	NA	NA
llnl_66d1047e	Aurodevirus hiberniae	2955382	1	0.0	3.9215686274509802	NA	NA
